pipeline,axis,t_name,r_name,is_identity,k_train,n_train,p_hat_train,cp_lcb_train,accepted_train,k_hold,n_hold,p_hat_hold,cp_lcb_hold,accepted_hold,stable
f_wrongrule,identity,identity,R_sign_eq,1,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,order,permute_founders,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,order,permute_founders,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,order,permute_founders,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,order,permute_founders,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,order,permute_risks,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,order,permute_risks,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,order,permute_risks,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,order,permute_risks,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,optional,replace_description,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,optional,replace_description,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,optional,replace_description,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,optional,replace_description,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,optional,blank_description,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,optional,blank_description,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,optional,blank_description,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,optional,blank_description,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,non_rule_fact,add_risk_item,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,non_rule_fact,add_risk_item,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,non_rule_fact,add_risk_item,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,non_rule_fact,add_risk_item,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,non_rule_fact,drop_risk_item,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,non_rule_fact,drop_risk_item,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,non_rule_fact,drop_risk_item,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,non_rule_fact,drop_risk_item,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,non_rule_fact,bump_founder_experience,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,non_rule_fact,bump_founder_experience,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,non_rule_fact,bump_founder_experience,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,non_rule_fact,bump_founder_experience,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_wrongrule,rule_threshold,strengthen_revenue_threshold,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,rule_threshold,weaken_revenue_threshold,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,rule_threshold,strengthen_team_threshold,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,rule_threshold,weaken_team_threshold,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,rule_threshold,strengthen_risk_threshold,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,rule_threshold,weaken_risk_threshold,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,case_fact,case_revenue_up,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,case_fact,case_revenue_down,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,case_fact,case_team_plus,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,case_fact,case_team_minus,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,case_fact,case_risk_up,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_wrongrule,case_fact,case_risk_down,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_ruleblind,identity,identity,R_eq,1,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_ruleblind,identity,identity,R_le,1,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,identity,identity,R_ge,1,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,identity,identity,R_sign_eq,1,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,order,permute_founders,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_ruleblind,order,permute_founders,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,order,permute_founders,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,order,permute_founders,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,order,permute_risks,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_ruleblind,order,permute_risks,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,order,permute_risks,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,order,permute_risks,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,optional,replace_description,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_ruleblind,optional,replace_description,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,optional,replace_description,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,optional,replace_description,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,optional,blank_description,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_ruleblind,optional,blank_description,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,optional,blank_description,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,optional,blank_description,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,non_rule_fact,add_risk_item,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_ruleblind,non_rule_fact,add_risk_item,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,non_rule_fact,add_risk_item,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,non_rule_fact,add_risk_item,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,non_rule_fact,drop_risk_item,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_ruleblind,non_rule_fact,drop_risk_item,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,non_rule_fact,drop_risk_item,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,non_rule_fact,drop_risk_item,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,non_rule_fact,bump_founder_experience,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_ruleblind,non_rule_fact,bump_founder_experience,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,non_rule_fact,bump_founder_experience,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,non_rule_fact,bump_founder_experience,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,rule_threshold,strengthen_revenue_threshold,R_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,1
f_ruleblind,rule_threshold,strengthen_revenue_threshold,R_le,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,rule_threshold,strengthen_revenue_threshold,R_ge,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
f_ruleblind,rule_threshold,strengthen_revenue_threshold,R_sign_eq,0,350,350,1.0,0.9789,1,150,150,1.0,0.9514,1,0
